{#ifndef __JIECUNIT_TXT__}
{#define __JIECUNIT_TXT__}

{#include "src/jiecunit_config.txt"}
{#include "src/jiecunit_core.txt"}

{#define EXPECT_FALSE_MSG(condition, message)   _VALIDATE_EQ_BOOL_MSG(false, false, condition, message)}
{#define ASSERT_EQ_INT32(expected, actual)      _VALIDATE_EQ_INT32(true, expected, actual)}
{#define ASSERT_EQ_INT64(expected, actual)      _VALIDATE_EQ_INT64(true, expected, actual)}

{#define ASSERT_EQ_USINT(expected, actual)      _VALIDATE_EQ_UINT32(true, expected, actual)}
{#define ASSERT_EQ_UINT(expected, actual)       _VALIDATE_EQ_UINT32(true, expected, actual)}
{#define ASSERT_EQ_UDINT(expected, actual)      _VALIDATE_EQ_UINT32(true, expected, actual)}
{#define ASSERT_EQ_ULINT(expected, actual)      _VALIDATE_EQ_UINT64(true, expected, actual)}
{#define ASSERT_EQ_UINT32(expected, actual)     _VALIDATE_EQ_UINT32(true, expected, actual)}
{#define ASSERT_EQ_UINT64(expected, actual)     _VALIDATE_EQ_UINT64(true, expected, actual)}

{#define ASSERT_EQ_BYTE(expected, actual)       _VALIDATE_EQ_BIT32(true, expected, actual)}
{#define ASSERT_EQ_WORD(expected, actual)       _VALIDATE_EQ_BIT32(true, expected, actual)}
{#define ASSERT_EQ_DWORD(expected, actual)      _VALIDATE_EQ_BIT32(true, expected, actual)}
{#define ASSERT_EQ_LWORD(expected, actual)      _VALIDATE_EQ_BIT64(true, expected, actual)}
{#define ASSERT_EQ_BIT32(expected, actual)      _VALIDATE_EQ_BIT32(true, expected, actual)}
{#define ASSERT_EQ_BIT64(expected, actual)      _VALIDATE_EQ_BIT64(true, expected, actual)}

{#define ASSERT_EQ_REAL(expected, actual)       _VALIDATE_EQ_DOUBLE(true, expected, actual)} (* Deprecated, use ASSERT_NEAR *)
{#define ASSERT_EQ_LREAL(expected, actual)      _VALIDATE_EQ_DOUBLE(true, expected, actual)} (* Deprecated, use ASSERT_NEAR *)
{#define ASSERT_EQ_FLOAT(expected, actual)      _VALIDATE_EQ_DOUBLE(true, expected, actual)} (* Deprecated, use ASSERT_NEAR *)
{#define ASSERT_EQ_DOUBLE(expected, actual)     _VALIDATE_EQ_DOUBLE(true, expected, actual)} (* Deprecated, use ASSERT_NEAR *)

{#define ASSERT_EQ_BOOL(expected, actual)       _VALIDATE_EQ_BOOL(true, expected, actual)}
{#define ASSERT_EQ_TIME(expected, actual)       _VALIDATE_EQ_TIME(true, expected, actual)}
{#define ASSERT_EQ_STRING(expected, actual)     _VALIDATE_EQ_STRING(true, expected, actual)}

{#define ASSERT_LT_SINT(lval, rval)     _VALIDATE_LT_INT32(true, lval, rval)}
{#define ASSERT_LT_INT(lval, rval)      _VALIDATE_LT_INT32(true, lval, rval)}
{#define ASSERT_LT_DINT(lval, rval)     _VALIDATE_LT_INT32(true, lval, rval)}
{#define ASSERT_LT_LINT(lval, rval)     _VALIDATE_LT_INT64(true, lval, rval)}
{#define ASSERT_LT_INT32(lval, rval)    _VALIDATE_LT_INT32(true, lval, rval)}
{#define ASSERT_LT_INT64(lval, rval)    _VALIDATE_LT_INT64(true, lval, rval)}

{#define ASSERT_LT_USINT(lval, rval)    _VALIDATE_LT_UINT32(true, lval, rval)}
{#define ASSERT_LT_UINT(lval, rval)     _VALIDATE_LT_UINT32(true, lval, rval)}
{#define ASSERT_LT_UDINT(lval, rval)    _VALIDATE_LT_UINT32(true, lval, rval)}
{#define ASSERT_LT_ULINT(lval, rval)    _VALIDATE_LT_UINT64(true, lval, rval)}
{#define ASSERT_LT_UINT32(lval, rval)   _VALIDATE_LT_UINT32(true, lval, rval)}
{#define ASSERT_LT_UINT64(lval, rval)   _VALIDATE_LT_UINT64(true, lval, rval)}

{#define ASSERT_LE_SINT(lval, rval)     _VALIDATE_LE_INT32(true, lval, rval)}
{#define ASSERT_LE_INT(lval, rval)      _VALIDATE_LE_INT32(true, lval, rval)}
{#define ASSERT_LE_DINT(lval, rval)     _VALIDATE_LE_INT32(true, lval, rval)}
{#define ASSERT_LE_LINT(lval, rval)     _VALIDATE_LE_INT64(true, lval, rval)}
{#define ASSERT_LE_INT32(lval, rval)    _VALIDATE_LE_INT32(true, lval, rval)}
{#define ASSERT_LE_INT64(lval, rval)    _VALIDATE_LE_INT64(true, lval, rval)}

{#define ASSERT_LE_USINT(lval, rval)    _VALIDATE_LE_UINT32(true, lval, rval)}
{#define ASSERT_LE_UINT(lval, rval)     _VALIDATE_LE_UINT32(true, lval, rval)}
{#define ASSERT_LE_UDINT(lval, rval)    _VALIDATE_LE_UINT32(true, lval, rval)}
{#define ASSERT_LE_ULINT(lval, rval)    _VALIDATE_LE_UINT64(true, lval, rval)}
{#define ASSERT_LE_UINT32(lval, rval)   _VALIDATE_LE_UINT32(true, lval, rval)}
{#define ASSERT_LE_UINT64(lval, rval)   _VALIDATE_LE_UINT64(true, lval, rval)}

{#define ASSERT_GE_SINT(lval, rval)     _VALIDATE_GE_INT32(true, lval, rval)}
{#define ASSERT_GE_INT(lval, rval)      _VALIDATE_GE_INT32(true, lval, rval)}
{#define ASSERT_GE_DINT(lval, rval)     _VALIDATE_GE_INT32(true, lval, rval)}
{#define ASSERT_GE_LINT(lval, rval)     _VALIDATE_GE_INT64(true, lval, rval)}
{#define ASSERT_GE_INT32(lval, rval)    _VALIDATE_GE_INT32(true, lval, rval)}
{#define ASSERT_GE_INT64(lval, rval)    _VALIDATE_GE_INT64(true, lval, rval)}

{#define ASSERT_GE_USINT(lval, rval)    _VALIDATE_GE_UINT32(true, lval, rval)}
{#define ASSERT_GE_UINT(lval, rval)     _VALIDATE_GE_UINT32(true, lval, rval)}
{#define ASSERT_GE_UDINT(lval, rval)    _VALIDATE_GE_UINT32(true, lval, rval)}
{#define ASSERT_GE_ULINT(lval, rval)    _VALIDATE_GE_UINT64(true, lval, rval)}
{#define ASSERT_GE_UINT32(lval, rval)   _VALIDATE_GE_UINT32(true, lval, rval)}
{#define ASSERT_GE_UINT64(lval, rval)   _VALIDATE_GE_UINT64(true, lval, rval)}

{#define ASSERT_GT_SINT(lval, rval)     _VALIDATE_GT_INT32(true, lval, rval)}
{#define ASSERT_GT_INT(lval, rval)      _VALIDATE_GT_INT32(true, lval, rval)}
{#define ASSERT_GT_DINT(lval, rval)     _VALIDATE_GT_INT32(true, lval, rval)}
{#define ASSERT_GT_LINT(lval, rval)     _VALIDATE_GT_INT64(true, lval, rval)}
{#define ASSERT_GT_INT32(lval, rval)    _VALIDATE_GT_INT32(true, lval, rval)}
{#define ASSERT_GT_INT64(lval, rval)    _VALIDATE_GT_INT64(true, lval, rval)}

{#define ASSERT_GT_USINT(lval, rval)    _VALIDATE_GT_UINT32(true, lval, rval)}
{#define ASSERT_GT_UINT(lval, rval)     _VALIDATE_GT_UINT32(true, lval, rval)}
{#define ASSERT_GT_UDINT(lval, rval)    _VALIDATE_GT_UINT32(true, lval, rval)}
{#define ASSERT_GT_ULINT(lval, rval)    _VALIDATE_GT_UINT64(true, lval, rval)}
{#define ASSERT_GT_UINT32(lval, rval)   _VALIDATE_GT_UINT32(true, lval, rval)}
{#define ASSERT_GT_UINT64(lval, rval)   _VALIDATE_GT_UINT64(true, lval, rval)}

{#define ASSERT_NEAR(val1, val2, abs_error)     _VALIDATE_NEAR(true, val1, val2, abs_error)}



{#define _JIEC_TESTNAMES_LIST_(...) $
	var_global $
		_JIECTESTNAMES_: array[MAX_TESTS] of string[TESTNAME_MAX_SIZE] := [__VA_ARGS__, (MAX_TESTS - __VA_ARGC__)('')]; $
		_JIECTEST_: JiecTest_t; $
	end $
}



// Test for a single-cycle test.
{#define TEST_S(test_name) $
	program ${single-body:true$} ${__func__:TestName$} test_name $
	var_external _JIECTEST_: JiecTest_t; end $
	${st$} $
	if not JiecTest_isActive(_JIECTEST_) then $
		return; $
	end_if; $
	${end$} $
}
{#define END_TEST_S $
	${st$} $
	EOT(); $
	${end$} $
end}

// Test for the muiltiple-cycles test.
{#define TEST_M(test_name) $
	program ${single-body:true$} ${__func__:TestName$} test_name $
	var_external _JIECTEST_: JiecTest_t; end $
	${st$} $
	if not JiecTest_isActive(_JIECTEST_) then $
		return; $
	end_if; $
	${end$} $
}
{#define END_TEST_M $
	${st$} $
	${end$} $
end}

// End of Test. Terminate the current test.
{#define EOT() JiecTest_deactivate(_JIECTEST_); return}

(*
 * The current cycle number.
 *  Info.: In the unit test for the single-cycle test, the result is always 0.
 *)
{#define CURRENT_CYCLE() JiecTest_currentCycle(_JIECTEST_)}

{#endif}
